"GameID","Team1WinPercentage"
382,0.0542041145146323
383,0.212940320568488
384,0.128515724462255
385,0.0939385697930437
386,0.200111913109841
387,0.129961004228103
388,0.159311458461155
389,0.118774391196996
390,0.298893945455125
391,0.140042102543486
392,0.241457352083767
393,0.139229829092395
394,0.28282731814896
395,0.361771747968017
396,0.0684050962370746
397,0.254719831192093
398,0.379662274836456
399,0.342929271795263
400,0.138068207457017
401,0.216473910586797
402,0.245370160932104
403,0.138939839301795
404,0.325044729603167
405,0.266143747552763
406,0.208339982298806
407,0.108733036477232
408,0.34978440216789
409,0.209999094108484
410,0.150663669375013
411,0.0870912402376554
412,0.262259399827178
413,0.170366681364264
414,0.203676857079534
415,0.115013357006379
416,0.0719540476561034
417,0.0704346894510145
418,0.128246068055001
419,0
420,0.0862153763456903
421,0.219840717152077
422,0.374089751262136
423,0.682153351854528
424,0.341261396532944
425,0.168708999919906
426,0.342792290083555
427,0.520129026619512
428,0.256248725651284
429,0.442042554007622
430,0.415803074184463
431,0.371089261584443
432,0.745718260028694
433,0.302871751403708
434,0
435,0.118214557032057
436,0.229718332778859
437,0.43728992274855
438,0.153178600660856
439,0.364940722181123
440,0.248664995583295
441,0.243792968092605
442,0.308520360888744
443,0.245902352479648
444,0.396914149950916
445,0.229828373224734
446,0.431116644936275
447,0.344303762664763
448,0.396842945954154
449,0.250701675333081
450,0.484546479837624
451,0.42312552100359
452,0.133908038073963
453,0.368011650309333
454,0.545176981887561
455,0.54389349310991
456,0.299046517545919
457,0.406109377545389
458,0.441809998618681
459,0.290957915372953
460,0.47845785295138
461,0.462269094922233
462,0.358087336307757
463,0.245616672033931
464,0.573707725820351
465,0.406863742656543
466,0.307080790198765
467,0.225991392181117
468,0.485463669583281
469,0.451372885409659
470,0.36812337314193
471,0.226830808111091
472,0.187482693212714
473,0.194254166580055
474,0.183875005840419
475,0
476,0.249610298149095
477,0.318188546877362
478,0.612566821437874
479,0.418050953622617
480,0.127107009698618
481,0.426491062018593
482,0.496349106798872
483,0.222789713487595
484,0.350562534377575
485,0.288515570237526
486,0.453217112657307
487,0.722928841236816
488,0.355489584659907
489,0
490,0.100155032118602
491,0.374152791457848
492,0.429976221903347
493,0.216548084445869
494,0.352849932495485
495,0.332460725940493
496,0.347500080210126
497,0.230990873577119
498,0.348504702397193
499,0.472473142022123
500,0.214726774626786
501,0.510609846688533
502,0.404984512976662
503,0.387434636348054
504,0.366508269816858
505,0.504155508658398
506,0.272726307966194
507,0.395186131152828
508,0.38847125455339
509,0.575117806693529
510,0.516918684929727
511,0.359355113831624
512,0.456702092896423
513,0.360661137007272
514,0.381773670856061
515,0.611818147484268
516,0.458132341256879
517,0.293829990942936
518,0.238320466492735
519,0.555965639861287
520,0.50848737856171
521,0.455717457323045
522,0.355031892043274
523,0.468320990775172
524,0.481302344987132
525,0.478567440490145
526,0.327183729489929
527,0.313037972151176
528,0.284953881691918
529,0.295035443946187
530,0
531,0.336699690969801
532,0.611192527615844
533,0.42317729156276
534,0.153879765999439
535,0.37427472428136
536,0.495410741923142
537,0.243769393343295
538,0.365357881448938
539,0.34967576361854
540,0.44178295892265
541,0.820229965693708
542,0.338072689700301
543,0
544,0.108681539866463
545,0.271343093358483
546,0.43498589371543
547,0.170482406017809
548,0.37361479391553
549,0.263659023780919
550,0.257891563600512
551,0.280749666328771
552,0.235111350318223
553,0.317603579095078
554,0.243214967429648
555,0.461581846631825
556,0.321153305753516
557,0.316756747905516
558,0.297545390380798
559,0.49026364129437
560,0.4175865706295
561,0.198793412811404
562,0.348039997418112
563,0.662006949007026
564,0.492077579706608
565,0.311011485015981
566,0.295000810530408
567,0.421380082700779
568,0.28579360593039
569,0.58329054216127
570,0.381350320952732
571,0.387594803994711
572,0.207313242248063
573,0.578904830278318
574,0.439743582274762
575,0.332680667709754
576,0.221112010949625
577,0.416681785823247
578,0.402928556765685
579,0.412325072741506
580,0.239176922091093
581,0.176987095080087
582,0.160350043485728
583,0.201743171911838
584,0
585,0.253410761366032
586,0.246952907657756
587,0.0933341280157499
588,0.316827991092538
589,0.315827157256144
590,0.202134393150315
591,0.341733057631193
592,0.248493238668445
593,0.278746666650594
594,0.602529588417957
595,0.208163387608528
596,0
597,0.0807710493669123
598,0.146727025656536
599,0.343487108232507
600,0.153649601207921
601,0.283110240500638
602,0.146795283226858
603,0.158937292335539
604,0.236000302885187
605,0.153593392989089
606,0.196953406067325
607,0.179274482109822
608,0.201520764407603
609,0.196702929864012
610,0.156164119998937
611,0.227862135122995
612,0.353158270643772
613,0.26751907649049
614,0.0637922554519273
615,0.260163937203099
616,0.633456680776734
617,0.356345305043355
618,0.143546646695472
619,0.0711541095008264
620,0.421276722324048
621,0.162609728584671
622,0.314518605080293
623,0.2132541796084
624,0.364666003911555
625,0.099213122278378
626,0.349516241913528
627,0.260536505024791
628,0.151760704897976
629,0.125677246049645
630,0.215018780949854
631,0.296198039121561
632,0.247495218219808
633,0.164600626952881
634,0.173274886183139
635,0.101769053987318
636,0.138151725054785
637,0
638,0.174538770909532
639,0.149391714521824
640,0.438483986782042
641,0.487494408538675
642,0.273954775191408
643,0.450471075622156
644,0.311679722471295
645,0.390245787021104
646,0.642901131308886
647,0.316235415709574
648,0
649,0.116315267386836
650,0.27997588714648
651,0.457181469476694
652,0.227553639682672
653,0.372367333155177
654,0.276924319759102
655,0.306647503818933
656,0.275310813025729
657,0.30811040981399
658,0.457653538280631
659,0.231343932283342
660,0.382300502283925
661,0.381538867670157
662,0.350172331167776
663,0.331748264024748
664,0.490634417906073
665,0.283799699478595
666,0.194814788497941
667,0.381576206724902
668,0.597067572608307
669,0.526753508210707
670,0.294719622977573
671,0.322694298142109
672,0.466236353878215
673,0.330729666223419
674,0.48189122726686
675,0.434818921743448
676,0.365698946893997
677,0.222203191025624
678,0.521622563532796
679,0.439085533903628
680,0.342951977442238
681,0.300541921842311
682,0.441659896852656
683,0.514423525401101
684,0.406050125651901
685,0.285455206546209
686,0.325930172886669
687,0.26414088667828
688,0.236414605653274
689,0
690,0.330920202866906
691,0.522270082603865
692,0.607861418203635
693,0.400468614579812
694,0.468070013222965
695,0.368361432816504
696,0.591511999053372
697,0.897803923573749
698,0.499002188050061
699,0
700,0.192239835291684
701,0.374383913306362
702,0.568131608247989
703,0.277100086420556
704,0.476519697074693
705,0.365002386278706
706,0.397414059879094
707,0.365378154907692
708,0.253479891291924
709,0.396602144705958
710,0.356469017422872
711,0.602311917141995
712,0.464984645544767
713,0.370411155452697
714,0.362335240913506
715,0.625791761409672
716,0.552220568836011
717,0.290603808353595
718,0.374720280637427
719,0.789312093475473
720,0.583853023857393
721,0.474111597993
722,0.37797666290956
723,0.509468217929539
724,0.374993736720885
725,0.721774871665594
726,0.45041473105239
727,0.518830516069352
728,0.311863981713587
729,0.749101356428465
730,0.596604553281686
731,0.462887504861941
732,0.293159926813835
733,0.53886125435295
734,0.54662720830215
735,0.538266004506413
736,0.311954413203609
737,0.177428778268327
738,0.20336541802801
739,0.201334125946949
740,0
741,0.366704600417495
742,0.45267782098658
743,0.202909081918854
744,0.327565061333131
745,0.293963925927368
746,0.439200531782241
747,0.7416867884694
748,0.361233351005699
749,0
750,0.100303080650855
751,0.327388084739858
752,0.365560142814537
753,0.161412567488031
754,0.303477721435947
755,0.286160477174557
756,0.301663945266246
757,0.196034503291232
758,0.284040876642217
759,0.396868337450317
760,0.189108112533825
761,0.549697492707663
762,0.360633164807935
763,0.416955348245784
764,0.293902286426146
765,0.475715562657242
766,0.296395811069915
767,0.359688493647008
768,0.375511606646591
769,0.496946423300605
770,0.504490527913552
771,0.333287656147379
772,0.553638533072344
773,0.316744613365995
774,0.329216239367548
775,0.586254000185684
776,0.437184797672499
777,0.253811559924382
778,0.277383231664248
779,0.546725995798955
780,0.44884444540839
781,0.441891046220909
782,0.296076258493325
783,0.458889869417534
784,0.37735409940549
785,0.449366263613126
786,0.283186699055024
787,0.194580024223692
788,0.233927996593524
789,0.24442869721418
790,0
791,0.259800947408323
792,0.144708158704852
793,0.277594687398038
794,0.214698368353043
795,0.266225816976665
796,0.631259817503428
797,0.18726281015915
798,0
799,0.0526799773046374
800,0.12505962680911
801,0.274757196643388
802,0.0863737690521808
803,0.249918020958032
804,0.128947139358391
805,0.129705286479114
806,0.148793493255397
807,0.15315399267513
808,0.189816003318995
809,0.141668773078895
810,0.240631979944574
811,0.169557436036796
812,0.203884556381897
813,0.191534178375436
814,0.306095190705739
815,0.215460670559208
816,0.0716073646002251
817,0.254606596326729
818,0.497291063460482
819,0.344035237335506
820,0.146843798769757
821,0.164149741064449
822,0.372572243643017
823,0.157135143510929
824,0.363152044164241
825,0.239805842227251
826,0.286747285704754
827,0.127540018269431
828,0.349677246894645
829,0.226988984910329
830,0.17221105409485
831,0.129210325841503
832,0.254447192298511
833,0.256327104916932
834,0.248720561940168
835,0.126480947109099
836,0.136341859430795
837,0.094975652106117
838,0.119564911320954
839,0
840,0.157741146908784
841,0.437008580275383
842,0.432253077365582
843,0.582631382058444
844,0.898470501571799
845,0.48322636320531
846,0
847,0.16282660903649
848,0.408370102505533
849,0.53574712681625
850,0.229180851800545
851,0.459598727144077
852,0.387611465993297
853,0.387393131296541
854,0.347105373298882
855,0.313034614429121
856,0.449704445864936
857,0.323914400463413
858,0.662145782674975
859,0.469719522123678
860,0.466364717007286
861,0.36894324371229
862,0.620897073375367
863,0.546661239011517
864,0.374992005510665
865,0.427187930992278
866,0.714730143074602
867,0.612308649269383
868,0.488023065071534
869,0.547288076832083
870,0.45818167222526
871,0.413852187116941
872,0.740200698137757
873,0.527348333786709
874,0.437700159823749
875,0.342419890427442
876,0.737596088878592
877,0.60065476014802
878,0.513756778788434
879,0.332537972591062
880,0.586593229689774
881,0.52345910355316
882,0.558165685701658
883,0.334159972815068
884,0.198454722155502
885,0.238105904321421
886,0.260112605262896
887,0
888,0.351364937058807
889,0.453919408932426
890,0.506021605015957
891,0.899394738740793
892,0.36706476840868
893,0
894,0.111649919237021
895,0.35821547862464
896,0.485151175596401
897,0.164280672955347
898,0.430345479603169
899,0.358405331006083
900,0.291706764189258
901,0.34147553716325
902,0.293139780150021
903,0.37927562287537
904,0.268986561694565
905,0.601985108759888
906,0.364245017143527
907,0.400138022171576
908,0.34444264737017
909,0.533956211762373
910,0.532687609910725
911,0.323488141476265
912,0.390105278152471
913,0.674032998038448
914,0.537273232482522
915,0.413809993021827
916,0.444472834775334
917,0.380733957794431
918,0.362777767748624
919,0.712497697440741
920,0.47887146606857
921,0.388181584553025
922,0.22738813155785
923,0.678031739196609
924,0.54224211258008
925,0.427284239600993
926,0.261858818684418
927,0.523630609664027
928,0.446368707687314
929,0.480390272383254
930,0.277298742131316
931,0.183479767261782
932,0.18595588692414
933,0.267658395896424
934,0
935,0.274301188609441
936,0.139931366743479
937,0.471787257401065
938,0.0997724543679885
939,0
940,0.0427428263686921
941,0.0985051165788398
942,0.213621286277692
943,0.0612603265315561
944,0.172233637356185
945,0.107513720445563
946,0.080232582351298
947,0.207105711813221
948,0.125079795211178
949,0.172877446965298
950,0.0908703395899059
951,0.168539809464964
952,0.123557430555347
953,0.169809349642148
954,0.123504039751904
955,0.226980670809614
956,0.252120650560516
957,0.0439531870730777
958,0.210687182253571
959,0.308245187813218
960,0.286947895769543
961,0.0922911172256819
962,0.105226950257053
963,0.205428280940169
964,0.118778425334772
965,0.181722690018779
966,0.223058177366414
967,0.162077683726826
968,0.0604333473309597
969,0.235222164599528
970,0.170299075570754
971,0.0982534347112601
972,0.0763114717515197
973,0.191548306057411
974,0.177101838148501
975,0.140152213423653
976,0.109581346197843
977,0.104093993748387
978,0.0756410196846154
979,0.124833866897603
980,0
981,0.0775612497927846
982,0.613352103760805
983,0.253043957560427
984,0
985,0.0732413108456503
986,0.199518230143653
987,0.334815991853791
988,0.141761479257277
989,0.272932111417788
990,0.193059710321355
991,0.221632631870581
992,0.159512426551738
993,0.200839460512291
994,0.309709034431171
995,0.162229079833237
996,0.325672390969082
997,0.273400609703216
998,0.254909188900017
999,0.23611290252502
1000,0.380338193540144
1001,0.199054167865957
1002,0.155551408125486
1003,0.267492675691852
1004,0.506340213898065
1005,0.400395112664561
1006,0.229773359138921
1007,0.272927176479508
1008,0.351973599424734
1009,0.233319892801069
1010,0.444380466621036
1011,0.310599849291699
1012,0.275051198679835
1013,0.175619002689878
1014,0.445794520652621
1015,0.338779991000081
1016,0.277281608749075
1017,0.212342338786875
1018,0.342586120830388
1019,0.378286116127244
1020,0.328919719218675
1021,0.18679211302927
1022,0.188873828201484
1023,0.164481263811976
1024,0.144691387582919
1025,0
1026,0.240374633446951
1027,0.0902575657278633
1028,0
1029,0.0313090909235885
1030,0.0360876212483296
1031,0.169374164800114
1032,0.0435029502943935
1033,0.148237359672994
1034,0.0471773349456269
1035,0.0596470249078183
1036,0.0756105552507054
1037,0.062258028466349
1038,0.107982430897647
1039,0.080390776912576
1040,0.0815187442648672
1041,0.0904389580240278
1042,0.106856286678633
1043,0.0783434213974761
1044,0.168180599385594
1045,0.0995369427685424
1046,0.0110111718821856
1047,0.1272305779737
1048,0.30908045908551
1049,0.218643456044409
1050,0.0636260698841296
1051,0.0749321592230826
1052,0.346117585175314
1053,0.0670463515176765
1054,0.139284777499572
1055,0.130841522104554
1056,0.218540257979625
1057,0.0828427429163421
1058,0.206193478010571
1059,0.0930253380536737
1060,0.0628049976720992
1061,0.0583465299360728
1062,0.154334556219597
1063,0.191344767304925
1064,0.108169072047278
1065,0.0465617910316383
1066,0.0697521765813751
1067,0.0473007365785799
1068,0.0327555866022806
1069,0
1070,0.0959271067620162
1071,0
1072,0.109967592936627
1073,0.293424949361722
1074,0.422576311018039
1075,0.209937760283325
1076,0.337586913298189
1077,0.280861254924117
1078,0.304698086221576
1079,0.234492153199197
1080,0.24895775506866
1081,0.379769144907958
1082,0.211478863576021
1083,0.429653015773851
1084,0.353383276058316
1085,0.297951761491462
1086,0.307388967432389
1087,0.464156857948916
1088,0.283281027599986
1089,0.252934267815246
1090,0.316862936207639
1091,0.60485369632733
1092,0.462514093244035
1093,0.312746903236227
1094,0.315845722005103
1095,0.368836912292454
1096,0.305540543115991
1097,0.54274851420637
1098,0.369927304479357
1099,0.33084598719534
1100,0.202171053139002
1101,0.547964135178859
1102,0.453645718254711
1103,0.363284612478324
1104,0.264904895884388
1105,0.409932305678844
1106,0.451301795255427
1107,0.40707444814539
1108,0.262353745659062
1109,0.225221359047543
1110,0.214156794451371
1111,0.201692024833597
1112,0
1113,0.293010240648487
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0.62410896948372
1157,0.706750113488554
1158,0.451153597756321
1159,0.607015395655969
1160,0.587622508795605
1161,0.590125804221421
1162,0.595432729116152
1163,0.504213750307026
1164,0.667235226367429
1165,0.478971301339887
1166,0.780607426836934
1167,0.669463466107043
1168,0.629915471819043
1169,0.54872326326723
1170,0.774819119978826
1171,0.718057610626498
1172,0.576485408023408
1173,0.61412961273734
1174,0.81812183354249
1175,0.767629039949943
1176,0.636416442609467
1177,0.654930285445804
1178,0.579672095912501
1179,0.602424183023445
1180,0.798582307466798
1181,0.698493600414085
1182,0.566194537766931
1183,0.462251953708035
1184,0.825017758132379
1185,0.762557826611601
1186,0.668101316180569
1187,0.508717397412275
1188,0.716454614725955
1189,0.690211697159442
1190,0.697305969896983
1191,0.572623610354682
1192,0.383278644411692
1193,0.440709915570402
1194,0.480602538979712
1195,0
1196,0.50231167933365
1197,0.356193698049874
1198,0.239395341352295
1199,0.266009130465071
1200,0.2725073950335
1201,0.315779088383512
1202,0.212944443919984
1203,0.311336215739669
1204,0.433916158199231
1205,0.163637312659353
1206,0.387108419569631
1207,0.354255493852326
1208,0.323044720481286
1209,0.324332333205899
1210,0.434092141927022
1211,0.189561030391518
1212,0.325492339249763
1213,0.370142831985596
1214,0.479409839232261
1215,0.460644055689826
1216,0.242242189980029
1217,0.329014452129287
1218,0.301891173759704
1219,0.313655455052836
1220,0.405836764398842
1221,0.372382647919953
1222,0.226550979354994
1223,0.18681587050597
1224,0.395971327788853
1225,0.405811269122772
1226,0.365731989003982
1227,0.304876654449588
1228,0.342638566757803
1229,0.386952859397003
1230,0.383250108735188
1231,0.335713973023753
1232,0.323520175225159
1233,0.292920625025294
1234,0.297343513616844
1235,0
1236,0.265577728699761
1237,0.115996277928762
1238,0.279048421560473
1239,0.20229329914533
1240,0.203412919627195
1241,0.193557686348699
1242,0.207013277423931
1243,0.289829910317578
1244,0.170730903493439
1245,0.412403561863902
1246,0.266650098446394
1247,0.320551698661107
1248,0.225903604943888
1249,0.407526891328706
1250,0.305778549643602
1251,0.17137348677659
1252,0.313950712953943
1253,0.490699635648106
1254,0.443053158768398
1255,0.243243465638478
1256,0.358353450378665
1257,0.333344163895955
1258,0.237889282658972
1259,0.479305361887575
1260,0.354976068788747
1261,0.265831741415198
1262,0.20014202368725
1263,0.475618051175064
1264,0.344354256941492
1265,0.293536753379369
1266,0.194561383268125
1267,0.373292151170834
1268,0.316432770921866
1269,0.344670988226936
1270,0.195714060587535
1271,0.144722898722816
1272,0.147583571285371
1273,0.170982717706984
1274,0
1275,0.195043680701423
1276,0.433005004548753
1277,0.505712095463806
1278,0.521546930037542
1279,0.361413269319949
1280,0.461375037442245
1281,0.61897565328135
1282,0.301354351159022
1283,0.751019913417415
1284,0.58120415605285
1285,0.59427139779926
1286,0.460050455088713
1287,0.661791689374263
1288,0.4711501274638
1289,0.666277397950103
1290,0.532418767999531
1291,0.629556156810759
1292,0.669660422855408
1293,0.540634181096001
1294,0.739054795526985
1295,0.371512863552703
1296,0.536260828067765
1297,0.738247280787838
1298,0.625946600789176
1299,0.331058842473672
1300,0.411372060950692
1301,0.715734425842448
1302,0.676306559414144
1303,0.661737437234329
1304,0.488327349339391
1305,0.634400956782771
1306,0.553227044903546
1307,0.63295599486851
1308,0.51040997170218
1309,0.328426169881813
1310,0.428914019017451
1311,0.444892245333354
1312,0
1313,0.405333361139858
1314,0.20817789430283
1315,0.204738418514672
1316,0.208085879557948
1317,0.232754424134465
1318,0.313530667552423
1319,0.198389859852007
1320,0.414618100802236
1321,0.28052486976149
1322,0.346032448012988
1323,0.248624475882717
1324,0.436783952690021
1325,0.333430041878054
1326,0.151538356525298
1327,0.3411540049053
1328,0.54303466037043
1329,0.480232826157064
1330,0.264657404119869
1331,0.368090509389358
1332,0.414369617980619
1333,0.257668097435592
1334,0.528478222817821
1335,0.393977134105731
1336,0.320922504847324
1337,0.218552377626097
1338,0.51396793246719
1339,0.361638230937323
1340,0.29930136496452
1341,0.2130700485045
1342,0.416045428073496
1343,0.36934096042027
1344,0.371928087838167
1345,0.192154849513188
1346,0.172898271131141
1347,0.151469727568339
1348,0.175549235405216
1349,0
1350,0.229547524064003
1351,0.373097993653801
1352,0.306196536904364
1353,0.377297281246801
1354,0.489951734204361
1355,0.254054897205162
1356,0.493774160384945
1357,0.438236611283843
1358,0.424089051889281
1359,0.394765296661001
1360,0.561464749476924
1361,0.33300219361581
1362,0.340423982732509
1363,0.474277737691262
1364,0.625060869168489
1365,0.584970397515687
1366,0.327855515352525
1367,0.400800206775633
1368,0.450956003967657
1369,0.385768025921392
1370,0.532779017776064
1371,0.476490425110863
1372,0.347892600038838
1373,0.272647433354769
1374,0.525658187247748
1375,0.494393717126164
1376,0.435706183682271
1377,0.361623941090164
1378,0.447630475234809
1379,0.472762517942636
1380,0.488057021932301
1381,0.394282135643628
1382,0.361300246458988
1383,0.318454700581035
1384,0.350696638449279
1385,0
1386,0.336285128281629
1387,0.20595354231968
1388,0.277416730886682
1389,0.3906143441215
1390,0.183931255639706
1391,0.466275378115365
1392,0.362736778740753
1393,0.315153682039294
1394,0.321071581212193
1395,0.462542194585099
1396,0.239856901112127
1397,0.374399478510268
1398,0.339651336995652
1399,0.548632764036519
1400,0.455874106263841
1401,0.299563984722075
